session_duration_hours,session_duration_mins,Calories_Burned,Workout_Type,Resting_BPM,BMI,Fat_Percentage,Water_Intake,Gender,Age
1.69,101,1313,Yoga,60,30.2,12.6,3.5,Male,56
1.3,78,883,HIIT,66,32,33.9,2.1,Female,46
1.11,67,677,Cardio,54,24.71,33.4,2.3,Female,32
0.59,35,532,Strength,56,18.41,28.8,2.1,Male,25
0.64,38,556,Strength,68,14.39,29.2,2.8,Male,38
1.59,95,1116,HIIT,74,20.55,15.5,2.7,Female,56
1.49,89,1385,Cardio,73,23.76,21.3,2.3,Male,36
1.27,76,895,Cardio,64,30.57,30.6,1.9,Female,40
1.03,62,719,Strength,52,32.34,28.9,2.6,Male,28
1.08,65,808,Cardio,64,30.07,29.7,2.7,Male,28
0.82,49,593,HIIT,54,43.31,20.5,3,Male,41
1.15,69,865,HIIT,72,17.89,23.6,3.5,Male,53
1.24,74,1013,Cardio,61,43.4,22.1,2.7,Male,57
1.18,71,794,HIIT,69,23.62,27.6,3.7,Male,41
1.35,81,1195,Yoga,54,35.93,26.4,3.3,Male,20
1.13,68,740,Strength,52,13.88,26.2,2.1,Female,39
1.33,80,1111,HIIT,58,27.34,29.8,2.3,Female,19
1.19,71,884,Cardio,58,13.98,31.9,1.6,Female,41
1.13,68,742,Strength,56,21.81,32.8,2.5,Female,47
1.37,82,1030,HIIT,51,26.96,25.2,2.2,Female,55
1.5,90,1048,Strength,72,28.41,28.9,3.7,Male,19
1.12,67,875,Cardio,72,22.95,25.7,3.1,Male,38
1.17,70,848,Yoga,70,25.16,33.1,2.5,Female,50
0.78,47,721,Yoga,65,38.16,28.1,3.4,Male,29
1.25,75,925,HIIT,58,22.51,26.9,1.9,Female,39
1.42,85,1080,Yoga,62,21.78,26.1,1.8,Female,42
0.73,44,502,HIIT,68,20.12,27.2,2.7,Male,44
1.48,89,989,Strength,69,17.6,21.6,2.8,Male,59
1.64,98,1104,HIIT,66,24.54,14.2,3.5,Male,45
1.29,77,871,HIIT,55,27.64,32.3,1.8,Female,33
1.27,76,964,HIIT,53,33.4,28.4,3.5,Male,32
1.03,62,654,Yoga,50,28.31,28,2.2,Female,20
1.48,89,1046,HIIT,67,19.37,28.2,2.7,Female,54
1.04,62,816,Cardio,68,25.83,31.7,2.5,Female,24
1.52,91,1237,HIIT,58,27.84,10.2,3.5,Male,38
1.32,79,1162,Strength,62,42.63,27.3,2.9,Male,26
1.26,76,879,Cardio,57,24.37,33.4,2.6,Female,56
1.34,80,1069,Strength,72,33.14,24.2,2.9,Male,35
1.3,78,1072,Strength,62,19.11,27.6,3.5,Male,21
1.31,79,1057,Strength,64,17.77,21.7,2.6,Male,42
1.48,89,969,Cardio,60,21.4,28.2,2,Female,31
1.08,65,734,Cardio,61,17.3,34.7,2,Female,26
1.45,87,962,Yoga,63,33.8,29.9,2.9,Male,43
1.14,68,730,Cardio,53,23.93,30.1,2.2,Female,19
1.5,90,1304,HIIT,50,40.1,29.3,2.8,Male,37
1.2,72,956,Strength,73,15.31,25.2,2.5,Male,45
0.84,50,772,Yoga,53,18.07,22.9,3.6,Male,24
1.41,85,1016,Cardio,68,23.17,22.7,3,Male,25
1.23,74,836,Strength,58,20.42,34.3,2,Female,52
1.03,62,742,Cardio,59,33.61,26.7,2.3,Female,31
1.42,85,1122,Yoga,53,19.43,30.8,2.4,Female,34
1.67,100,1133,Cardio,69,27.18,12.8,3.5,Male,53
1.13,68,750,Cardio,58,34.18,27.4,3.6,Male,57
1.26,76,1046,Strength,62,32.69,25,2.8,Male,21
0.81,49,506,HIIT,61,22.78,27.7,1.6,Female,19
1.47,88,1318,Cardio,60,44.84,21.7,2.7,Male,23
1.4,84,1021,Yoga,61,28.35,31.2,2.1,Female,59
1.08,65,832,Cardio,67,21.77,32.2,2.6,Female,21
1.67,100,1150,Cardio,61,20.86,17.8,2.7,Female,46
0.56,34,440,HIIT,65,16.99,32.4,2,Female,35
1.04,62,580,Strength,54,22.45,26.4,2.6,Female,43
1.08,65,666,Yoga,69,16.86,33.8,2.1,Female,51
1.75,105,1299,Strength,74,32.93,12.9,3.5,Male,27
1.23,74,773,Strength,61,17.11,21.3,3.7,Male,53
1.97,118,1418,Strength,70,22.28,17.3,2.7,Female,31
0.62,37,421,Cardio,74,25.89,33.4,1.5,Female,48
1.99,119,1587,HIIT,60,33.55,14.5,3.5,Male,32
0.89,53,627,Cardio,58,20.88,27.6,2.6,Female,25
1.81,109,1358,Yoga,67,19.72,18.6,2.7,Female,31
1.32,79,1176,HIIT,74,39.12,21,3.6,Male,40
1.73,104,1004,Strength,52,27.7,15.2,2.7,Female,57
1.47,88,963,HIIT,69,25.89,30.6,2.7,Female,38
1.07,64,786,Yoga,66,15.24,31.9,1.5,Female,33
1.08,65,743,Cardio,63,21.88,28,2.3,Male,35
1.13,68,777,Cardio,50,35.86,23.4,3.1,Male,41
1.08,65,663,Strength,66,16.76,20.1,2,Male,43
1.37,82,875,Cardio,74,18.15,29.8,1.6,Female,42
0.63,38,363,Cardio,57,21.58,25.2,1.8,Female,58
1.18,71,864,Yoga,54,33.16,20.9,2.9,Male,46
1.87,112,1262,HIIT,54,24.72,16.6,2.7,Female,32
1.2,72,990,Cardio,58,17.27,29.4,2.2,Female,18
1.78,107,1129,Yoga,52,19.65,16.4,2.7,Female,42
0.86,52,546,Yoga,68,23.53,30.8,1.5,Female,24
1.08,65,751,Strength,72,28.87,25.6,1.7,Female,26
1.13,68,744,Yoga,58,21.53,21.4,2.8,Male,41
1.27,76,1003,Strength,71,19.42,32,2.2,Female,18
1.34,80,1150,Cardio,67,29.71,21.4,2.3,Male,25
1.45,87,1103,Strength,65,22.89,31.4,2,Female,41
1.09,65,917,Yoga,50,29.61,20.5,3.5,Male,28
0.64,38,416,HIIT,51,29.53,29.1,2.7,Female,34
1.93,116,1688,HIIT,63,31.44,10.9,3.5,Male,25
1.8,108,1231,Cardio,63,21.53,15.5,2.7,Female,52
1.26,76,936,Cardio,50,27.85,25.7,3.7,Male,52
1.26,76,924,HIIT,74,22.31,34.3,2.6,Female,50
1.25,75,1052,Strength,65,30.3,20.5,2.7,Male,22
0.58,35,441,Cardio,64,22.15,29.2,2.3,Female,59
1.29,77,805,Yoga,64,40.71,27.1,2.7,Male,56
1.33,80,1106,Cardio,61,37.56,24.6,3.1,Male,58
1.15,69,735,Strength,65,26.05,33.1,1.9,Female,45
1.97,118,1625,Cardio,63,18.76,15.9,2.7,Female,24
1.16,70,804,Yoga,73,29.61,29.6,3,Male,26
1.49,89,1073,Yoga,64,15.7,28.9,2.1,Female,25
1.2,72,805,Yoga,72,22.61,23.4,2,Male,29
0.54,32,420,Strength,64,34.5,28.7,3.3,Male,51
0.97,58,667,Strength,68,18.12,25.6,2,Male,50
1.79,107,1369,Yoga,57,17.54,17.6,2.7,Female,40
0.51,31,424,Yoga,51,18.66,27.3,2.5,Male,41
1.74,104,1404,Strength,51,23.09,12.9,3.5,Male,54
1.39,83,1020,Strength,59,31.41,26.6,1.5,Female,52
1.01,61,677,Strength,52,29.87,31.7,2,Female,57
1.44,86,979,HIIT,72,21.64,26.3,1.6,Female,39
1.41,85,819,Strength,66,25.68,33.1,2.6,Female,44
1.78,107,1357,Yoga,57,25.81,14.9,3.5,Male,52
1.72,103,1315,HIIT,72,23.52,11.9,3.5,Male,18
1.01,61,685,Strength,53,27.85,24.4,2.7,Male,52
0.55,33,446,Yoga,63,23.74,20.5,2.8,Male,54
1.09,65,888,Cardio,70,16.52,25.1,1.9,Female,31
1.69,101,1357,HIIT,59,20.88,14.6,3.5,Male,20
1.41,85,1303,Yoga,50,30.52,21.3,3.1,Male,18
1.02,61,790,Cardio,53,26.65,29.5,2.4,Female,22
1.22,73,858,Yoga,50,24.16,28.2,3.1,Male,43
1.29,77,1071,Strength,66,27.96,28.9,3.3,Male,31
1,60,639,Strength,66,34.06,25.2,3.5,Male,56
1.28,77,824,Cardio,56,29.26,25.7,3.5,Male,44
1.97,118,1701,Strength,72,30.54,13.3,3.5,Male,26
